DAY,CUM_ROLLING_AVG_DAILY_RETURN,CUM_ROLLING_STDDEV_DAILY_RETURN,ROLLING_AVG_30D,ROLLING_STDDEV_30D,ROLLING_AVG_90D,ROLLING_STDDEV_90D
2023-12-26 00:00:00.000,0.00001093889951,0.02573506721,0.001700407483,0.01450760431,0.002292101236,0.0138557561
2023-12-27 00:00:00.000,0.00007050054519,0.02576450788,0.003468802899,0.01598985787,0.002543487079,0.01435560439
2023-12-28 00:00:00.000,0.00006152331733,0.0257470831,0.003017170419,0.01606725045,0.002416247232,0.01438193779
2023-12-29 00:00:00.000,0.00003648806872,0.02573710697,0.002650585199,0.01641165215,0.002210921909,0.01453255057
2023-12-30 00:00:00.000,0.00003724982328,0.02571867193,0.002512940563,0.01641120218,0.002029746073,0.01444908551
2023-12-31 00:00:00.000,0.00002815167721,0.02570139585,0.001904301985,0.01638856984,0.002200779229,0.01425454241
2024-01-01 00:00:00.000,0.00005568472133,0.02569337453,0.001841511768,0.01631548815,0.002403310811,0.01436778329
2024-01-02 00:00:00.000,0.0000574458044,0.02567508416,0.001617291078,0.01627383871,0.00244680871,0.01435831868
2024-01-03 00:00:00.000,0.000008093501636,0.02569013747,0.0001135966196,0.01746762469,0.002173470304,0.01482520575
2024-01-04 00:00:00.000,0.00003770225833,0.02568387695,0.0003020593764,0.01766537619,0.002308538448,0.01494023242
2024-01-05 00:00:00.000,0.00003197142221,0.02566608014,0.000653477512,0.01746354537,0.002295035237,0.01494543811
2024-01-06 00:00:00.000,0.00002187540564,0.02564927364,-0.0006991278636,0.0163704084,0.00223257214,0.01497309009
2024-01-07 00:00:00.000,0.00001505294487,0.02563174394,-0.0009179984055,0.01638022517,0.002355174905,0.01486828833
2024-01-08 00:00:00.000,0.00004301891395,0.0256244173,-0.000155485651,0.01680400639,0.002621089501,0.01496492539
2024-01-09 00:00:00.000,0.00006087602757,0.02561072878,0.0001591896124,0.01695792308,0.002781091298,0.01499519562
2024-01-10 00:00:00.000,0.0001533381528,0.02571097574,0.003517000536,0.01952905971,0.003603992252,0.01634845327
2024-01-11 00:00:00.000,0.0001618870643,0.02569387425,0.004052187462,0.01937020043,0.003615339821,0.01634993514
2024-01-12 00:00:00.000,0.0001282695391,0.02569146387,0.002617905042,0.01979410356,0.003331375169,0.01660210614
2024-01-13 00:00:00.000,0.000149802211,0.02567985327,0.00256548264,0.01975660058,0.003514487518,0.01664463618
2024-01-14 00:00:00.000,0.0001214621924,0.02567300949,0.002542496251,0.01978341562,0.003156776389,0.01680304294
2024-01-15 00:00:00.000,0.0001362994978,0.02565809241,0.00301139108,0.01980595433,0.003368893621,0.01677649541
2024-01-16 00:00:00.000,0.0001593753232,0.02564757727,0.003738286771,0.01989612116,0.003563875288,0.01682833998
2024-01-17 00:00:00.000,0.0001348551075,0.02563806929,0.003053906801,0.02026812412,0.003362845622,0.01697074971
2024-01-18 00:00:00.000,0.0001144288045,0.02562603012,0.002861844196,0.0204108235,0.003042960811,0.01703428143
2024-01-19 00:00:00.000,0.0001232239423,0.02560926439,0.003123192197,0.02040453595,0.003035768745,0.01703269205
2024-01-20 00:00:00.000,0.0001150850551,0.02559238106,0.002443638914,0.02034681161,0.002856900076,0.01703942368
2024-01-21 00:00:00.000,0.0001173484929,0.02557467462,0.001691242645,0.0199229241,0.002493976967,0.01670437182
2024-01-22 00:00:00.000,0.00006210284176,0.02560000826,0.0006664670634,0.02124034844,0.001990401096,0.01728423284
2024-01-23 00:00:00.000,0.00003379219499,0.02559359687,0.0001996841184,0.02155264231,0.001765672378,0.01744353324
2024-01-24 00:00:00.000,0.00003006721388,0.02557608755,0.0000429425464,0.02155590178,0.001655700776,0.01743986745
2024-01-25 00:00:00.000,0.00002494695334,0.02555879024,0.0003494668671,0.02143085161,0.001712353809,0.01741384567
2024-01-26 00:00:00.000,0.00004325269849,0.02554591953,-0.000588897345,0.02014626792,0.001875424809,0.01745341075
2024-01-27 00:00:00.000,0.00004560118964,0.02552839839,-0.0003243229103,0.02012232414,0.001805523189,0.01744103063
2024-01-28 00:00:00.000,0.00003626072932,0.0255120798,0.0000309712994,0.01990309394,0.001699180576,0.01746395957
2024-01-29 00:00:00.000,0.0000629286828,0.02550471758,0.0006612461096,0.020217618,0.001921022136,0.0175623903
2024-01-30 00:00:00.000,0.00008130118877,0.02549205218,0.001321456458,0.02030459837,0.001948848292,0.01757886581
2024-01-31 00:00:00.000,0.00004984748493,0.02548877655,-0.00008654927217,0.02047666002,0.001838601838,0.01770426911
2024-02-01 00:00:00.000,0.00005848207325,0.02547240768,0.00008273076434,0.02050941445,0.001809715038,0.01769462062
2024-02-02 00:00:00.000,0.00006152979978,0.02545513629,0.001313720386,0.01943370164,0.001735653451,0.01767830689
2024-02-03 00:00:00.000,0.00005849438413,0.02543789963,0.0005464162697,0.01908698144,0.00158187399,0.01765106206
2024-02-04 00:00:00.000,0.00005531567423,0.02542071152,0.0006039055969,0.01907540151,0.001567668475,0.01765367705
2024-02-05 00:00:00.000,0.0000580781231,0.02540352318,0.0009100487407,0.01902118952,0.001629093825,0.01764567387
2024-02-06 00:00:00.000,0.00008782334526,0.02539909944,0.001802779114,0.0193691789,0.001845150003,0.01777546039
2024-02-07 00:00:00.000,0.0001046506706,0.02538597839,0.001559160127,0.01917985274,0.001329365503,0.01674408979
2024-02-08 00:00:00.000,0.000106150884,0.02536880617,0.001176146657,0.01906400596,0.001350765881,0.01674268126
2024-02-09 00:00:00.000,0.0001300344463,0.0253599599,-0.0004214866087,0.01505653794,0.001671225063,0.0167784181
2024-02-10 00:00:00.000,0.0001321662537,0.02534288544,-0.0005722169564,0.01501020037,0.00166947374,0.01677840562
2024-02-11 00:00:00.000,0.0001291200558,0.02532591514,0.0001493056528,0.01436274788,0.001596135082,0.01678044175
2024-02-12 00:00:00.000,0.000182718337,0.02535097684,0.0009650249316,0.01587846966,0.002286040477,0.01706759277
2024-02-13 00:00:00.000,0.000177885869,0.02533425413,0.001520769373,0.01540090034,0.002044356732,0.01699155971
2024-02-14 00:00:00.000,0.0002217597712,0.02534552879,0.002258562955,0.01635774216,0.002686618049,0.01705248189
2024-02-15 00:00:00.000,0.0002394763657,0.02533313455,0.002151221245,0.01627032105,0.00285037673,0.01708450532
2024-02-16 00:00:00.000,0.0002272732321,0.02531834648,0.00243606641,0.01598819857,0.00272178907,0.01712916923
2024-02-17 00:00:00.000,0.0002291978301,0.02530144887,0.002976003174,0.01566569816,0.002605283153,0.01709993946
2024-02-18 00:00:00.000,0.0002553567749,0.02529466377,0.003422140328,0.01595559281,0.002761698077,0.01719311021
2024-02-19 00:00:00.000,0.0002823774722,0.02528860161,0.004297395482,0.0161547968,0.003248027706,0.01706768653
2024-02-20 00:00:00.000,0.0002963603057,0.02527464188,0.004598610873,0.01618981095,0.002979598324,0.01675065295
2024-02-21 00:00:00.000,0.0002663500469,0.0252712124,0.005181899451,0.01479096063,0.002713594262,0.01696047422
2024-02-22 00:00:00.000,0.0002885040242,0.02526172005,0.006427059109,0.0141196518,0.002858031805,0.01702633688
2024-02-23 00:00:00.000,0.0002769629948,0.02524692944,0.006235381174,0.01428536691,0.002751522147,0.01706693393
2024-02-24 00:00:00.000,0.0002914371291,0.0252333163,0.006731616378,0.0141872109,0.002927163576,0.01707173843
2024-02-25 00:00:00.000,0.0003263054961,0.02523481841,0.007176183198,0.01460347288,0.003352029584,0.01718194907
2024-02-26 00:00:00.000,0.0003453108181,0.02522354392,0.007608274147,0.01462915354,0.003433707219,0.01721866
2024-02-27 00:00:00.000,0.0003656665539,0.02521310752,0.008359247897,0.01444352324,0.003680268132,0.01723490979
2024-02-28 00:00:00.000,0.0003910606566,0.02520618148,0.008364667621,0.0144478688,0.003846284765,0.01731659518
2024-02-29 00:00:00.000,0.0003985519339,0.02519041772,0.008118320066,0.01442071222,0.003781359503,0.01729689791
2024-03-01 00:00:00.000,0.0004139860803,0.02517743993,0.009286829854,0.01318718502,0.00368059745,0.01722045811
2024-03-02 00:00:00.000,0.0004080240679,0.02516143039,0.008936848738,0.01340478497,0.003545623527,0.0172336765
2024-03-03 00:00:00.000,0.0004293120669,0.02515178956,0.009415458795,0.01341569363,0.0036142586,0.01727383184
2024-03-04 00:00:00.000,0.0004522505582,0.02514329738,0.01008615162,0.01331931517,0.003644875754,0.01729702211
2024-03-05 00:00:00.000,0.0004386130487,0.02512966796,0.009829398724,0.01363633891,0.003695593944,0.01724971388
2024-03-06 00:00:00.000,0.0005290488745,0.0252376615,0.01208353131,0.01738624868,0.004098150728,0.01834089639
2024-03-07 00:00:00.000,0.0005232067094,0.02522170143,0.01121912469,0.01752135674,0.004034635133,0.01835895795
2024-03-08 00:00:00.000,0.0005407974147,0.02520996802,0.01127000732,0.01752743932,0.004224560599,0.01837314459
2024-03-09 00:00:00.000,0.0005400482858,0.0251935585,0.01122838762,0.01755360575,0.004187907962,0.01837837304
2024-03-10 00:00:00.000,0.0005251926261,0.02518054694,0.01027242773,0.01796070116,0.004455980552,0.0179714228
2024-03-11 00:00:00.000,0.0005787378305,0.0252080744,0.01160905578,0.01877509909,0.005029675428,0.01833097288
2024-03-12 00:00:00.000,0.0005527913399,0.02520203475,0.01103159443,0.01946588408,0.004599601709,0.018447173
2024-03-13 00:00:00.000,0.0005627442021,0.02518722703,0.009974718126,0.01868663503,0.004501741899,0.01840367284
2024-03-14 00:00:00.000,0.0005320281292,0.02518543155,0.00931475618,0.01950734306,0.004459340602,0.01846364781
2024-03-15 00:00:00.000,0.0004925955102,0.02519308472,0.007218349694,0.02025443078,0.00416276791,0.01880155369
2024-03-16 00:00:00.000,0.000445519317,0.0252109561,0.005569120707,0.02169370459,0.003819542908,0.01925004187
2024-03-17 00:00:00.000,0.0004729983309,0.02520634751,0.00659155329,0.02171221831,0.004027175501,0.01934285596
2024-03-18 00:00:00.000,0.0004483899404,0.02519947185,0.00591357989,0.02218372668,0.00391714242,0.01944436823
2024-03-19 00:00:00.000,0.0003500760133,0.02533232507,0.002714899667,0.02658979864,0.003086744064,0.02119145519
2024-03-20 00:00:00.000,0.0004547503059,0.02548429207,0.004764071149,0.03014103345,0.003835035182,0.02273701554
2024-03-21 00:00:00.000,0.0004461055982,0.02546909657,0.00419472942,0.03018469543,0.00349486098,0.02265598774
2024-03-22 00:00:00.000,0.0003935099535,0.0254952458,0.003580984945,0.03091962754,0.003143117153,0.02309408334
2024-03-23 00:00:00.000,0.0004121108098,0.02548425511,0.003514641129,0.03089207947,0.003380461452,0.02310463682
2024-03-24 00:00:00.000,0.0004376705531,0.02547802998,0.004476787186,0.03095719208,0.003585036969,0.02317403464
2024-03-25 00:00:00.000,0.0004827953619,0.02549314603,0.005298644219,0.03146508718,0.004126575821,0.02335377357
2024-03-26 00:00:00.000,0.000478326471,0.02547721125,0.004309255039,0.03123632534,0.003632180297,0.02302306648
2024-03-27 00:00:00.000,0.0004514230772,0.02547218298,0.003128989082,0.03149750505,0.003470980106,0.02314306464
2024-03-28 00:00:00.000,0.00047150869,0.02546223817,0.003145786661,0.03150461525,0.003845335286,0.02307384675
2024-03-29 00:00:00.000,0.0004555856519,0.02545000727,0.002088068031,0.03146440273,0.003704660587,0.02313256606
2024-03-30 00:00:00.000,0.0004508927147,0.02543421618,0.001776859161,0.03146968363,0.003738878562,0.02311982791
2024-03-31 00:00:00.000,0.0004902030802,0.0254421467,0.002423574311,0.03188666928,0.003874618298,0.02324789496
2024-04-01 00:00:00.000,0.0004520790346,0.02544868603,0.001571075187,0.03240555219,0.00353021823,0.02351464579
2024-04-02 00:00:00.000,0.0003880384083,0.02549647333,-0.0006616883097,0.0336157106,0.00335583029,0.0238565929
2024-04-03 00:00:00.000,0.0003966831922,0.02548155664,-0.001018432394,0.03346780061,0.003204711831,0.02378749105
2024-04-04 00:00:00.000,0.0003985118015,0.02546555746,-0.0006240700027,0.03342823693,0.003269744773,0.02377556342
2024-04-05 00:00:00.000,0.0003980112094,0.02544954027,-0.002947817173,0.03068029378,0.003348587625,0.02375255792
﻿
